Order_Number,Order_Date,Customer_Name_Index,Channel_Name,Currency_Code,Warehouse_Code,Delivery_Region_Index,Product_Description_Index,Order_Quantity,Unit_Price_USD,Total_Revenue_USD,Total_Unit_Cost,Product_Name,City,Country,Customer_Name,Full_Name
762,01-05-2013,18,Wholesale,USD,GUT930,37,14,7,2552.70,17868.90,1429.51,"Product 14",Valencia,Spain,"Eminence Corp",Valencia-Spain
763,01-05-2013,13,Wholesale,USD,GUT930,41,1,5,857.60,4288.00,591.74,"Product 1",Sevilla,Spain,"Ole Group",Sevilla-Spain
764,01-05-2013,41,Distributor,USD,AXW291,13,7,11,1065.30,11718.30,553.96,"Product 7","WIEN (Vienna)",Austria,"Weimei Corp","WIEN (Vienna)-Austria"
765,02-05-2013,28,Distributor,USD,FLR025,60,2,10,1976.50,19765.00,1581.20,"Product 2",Sheffield,UK,"Dharma Ltd",Sheffield-UK
766,02-05-2013,27,Distributor,USD,AXW291,22,11,12,3839.10,46069.20,2725.76,"Product 11","Napoli (Naples)",Italy,"Wuxi Group","Napoli (Naples)-Italy"
767,02-05-2013,32,Wholesale,USD,GUT930,40,1,9,3899.40,35094.60,2807.57,"Product 1","Kryvy Rig",Ukraine,"OHTA'S Corp","Kryvy Rig-Ukraine"
768,02-05-2013,5,Wholesale,USD,GUT930,40,11,8,180.90,1447.20,85.02,"Product 11","Kryvy Rig",Ukraine,"Procter Corp","Kryvy Rig-Ukraine"
769,02-05-2013,36,Wholesale,USD,NXH382,51,6,10,1226.10,12261.00,588.53,"Product 6",Dortmund,Germany,"O.E. Ltd",Dortmund-Germany
770,02-05-2013,13,Export,USD,NXH382,48,1,10,783.90,7839.00,313.56,"Product 1",Zaragoza,Spain,"Ole Group",Zaragoza-Spain
771,02-05-2013,3,Distributor,USD,GUT930,46,2,5,978.20,4891.00,489.10,"Product 2","Wroclaw (Breslau)",Poland,"Elorac  Corp","Wroclaw (Breslau)-Poland"
772,02-05-2013,14,Wholesale,USD,NXH382,51,10,10,3169.10,31691.00,1616.24,"Product 10",Dortmund,Germany,"Linde ",Dortmund-Germany
773,03-05-2013,49,Distributor,USD,AXW291,18,2,12,3055.20,36662.40,1497.05,"Product 2","PRAHA (Prague)","Czech Republic","Bare ","PRAHA (Prague)-Czech Republic"
774,03-05-2013,17,Wholesale,USD,GUT930,37,1,12,2606.30,31275.60,1563.78,"Product 1",Valencia,Spain,"Pure Group",Valencia-Spain
775,03-05-2013,33,Export,USD,GUT930,34,12,8,1045.20,8361.60,794.35,"Product 12",Salonika,Greece,"Trigen ",Salonika-Greece
776,03-05-2013,19,Distributor,USD,GUT930,38,11,7,1909.50,13366.50,1069.32,"Product 11",AMSTERDAM,Netherlands,"Qualitest ",AMSTERDAM-Netherlands
777,03-05-2013,19,Wholesale,USD,AXW291,19,2,10,984.90,9849.00,689.43,"Product 2",SOFIA,Bulgaria,"Qualitest ",SOFIA-Bulgaria
778,03-05-2013,17,Export,USD,AXW291,28,6,5,1165.80,5829.00,944.30,"Product 6",Zaporozhye,Ukraine,"Pure Group",Zaporozhye-Ukraine
779,03-05-2013,11,Export,USD,AXW291,24,2,8,1748.70,13989.60,944.30,"Product 2",Odessa,Ukraine,"Apollo Ltd",Odessa-Ukraine
780,04-05-2013,11,Export,USD,FLR025,65,1,5,3819.00,19095.00,2024.07,"Product 1",OSLO,Norway,"Apollo Ltd",OSLO-Norway
781,04-05-2013,22,Wholesale,USD,GUT930,35,1,11,1145.70,12602.70,744.71,"Product 1",STOCKHOLM,Sweden,"Capweld ",STOCKHOLM-Sweden
782,04-05-2013,31,Wholesale,USD,GUT930,39,1,10,3644.80,36448.00,1968.19,"Product 1",Leeds,UK,"Uriel Group",Leeds-UK
783,04-05-2013,13,Wholesale,USD,AXW291,31,7,11,3865.90,42524.90,3092.72,"Product 7",RIGA,Latvia,"Ole Group",RIGA-Latvia
784,04-05-2013,35,Export,USD,AXW291,3,7,11,194.30,2137.30,110.75,"Product 7",MADRID,Spain,"Amylin Group",MADRID-Spain
785,04-05-2013,30,Wholesale,USD,AXW291,25,2,8,3363.40,26907.20,1681.70,"Product 2","Koln (Cologne)",Germany,"S.S.S. Group","Koln (Cologne)-Germany"
786,05-05-2013,31,Wholesale,USD,AXW291,10,2,11,3008.30,33091.30,2406.64,"Product 2",MINSK,Belarus,"Uriel Group",MINSK-Belarus
787,05-05-2013,4,Export,USD,GUT930,44,5,5,3055.20,15276.00,2230.30,"Product 5",Genova,Italy,"ETUDE Ltd",Genova-Italy
788,05-05-2013,3,Wholesale,USD,AXW291,11,14,11,1031.80,11349.80,629.40,"Product 14","WARSZAWA (Warsaw)",Poland,"Elorac  Corp","WARSZAWA (Warsaw)-Poland"
789,05-05-2013,8,Wholesale,USD,AXW291,14,2,9,3939.60,35456.40,2127.38,"Product 2",Kharkov,Ukraine,"Medsep Group",Kharkov-Ukraine
790,06-05-2013,13,Distributor,USD,AXW291,25,2,12,3886.00,46632.00,2720.20,"Product 2","Koln (Cologne)",Germany,"Ole Group","Koln (Cologne)-Germany"
791,06-05-2013,20,Export,USD,AXW291,7,11,5,3108.80,15544.00,1896.37,"Product 11","BUCURESTI (Bucharest)",Romania,"Pacific Ltd","BUCURESTI (Bucharest)-Romania"
792,06-05-2013,30,Distributor,USD,GUT930,41,1,9,1011.70,9105.30,505.85,"Product 1",Sevilla,Spain,"S.S.S. Group",Sevilla-Spain
793,07-05-2013,15,Wholesale,USD,NXH382,47,1,7,2552.70,17868.90,1327.40,"Product 1",Glasgow,UK,"Rochester Ltd",Glasgow-UK
794,07-05-2013,42,Distributor,USD,AXW291,30,11,6,1675.00,10050.00,954.75,"Product 11",Marseille,France,"Llorens Ltd",Marseille-France
795,07-05-2013,45,Wholesale,USD,AXW291,28,2,7,1139.00,7973.00,831.47,"Product 2",Zaporozhye,Ukraine,"Nipro ",Zaporozhye-Ukraine
796,08-05-2013,27,Distributor,USD,AXW291,23,5,5,6338.20,31691.00,3802.92,"Product 5",Birmingham,UK,"Wuxi Group",Birmingham-UK
797,08-05-2013,20,Wholesale,USD,NXH382,47,5,5,2231.10,11155.50,1874.12,"Product 5",Glasgow,UK,"Pacific Ltd",Glasgow-UK
798,08-05-2013,1,Wholesale,USD,AXW291,15,7,10,2311.50,23115.00,1525.59,"Product 7",Barcelona,Spain,"Avon Corp",Barcelona-Spain
799,08-05-2013,13,Wholesale,USD,AXW291,3,7,11,3832.40,42156.40,2835.98,"Product 7",MADRID,Spain,"Ole Group",MADRID-Spain
800,08-05-2013,9,Wholesale,USD,NXH382,59,7,6,1005.00,6030.00,793.95,"Product 7",Bremen,Germany,"Ei ",Bremen-Germany
801,08-05-2013,33,Wholesale,USD,AXW291,3,2,5,1065.30,5326.50,671.14,"Product 2",MADRID,Spain,"Trigen ",MADRID-Spain
802,08-05-2013,50,Wholesale,USD,AXW291,31,3,12,1889.40,22672.80,1454.84,"Product 3",RIGA,Latvia,"Sundial ",RIGA-Latvia
803,08-05-2013,16,Distributor,USD,NXH382,49,1,9,167.50,1507.50,108.88,"Product 1",Essen,Germany,"3LAB  Ltd",Essen-Germany
804,08-05-2013,13,Distributor,USD,NXH382,50,5,7,6030.00,42210.00,2472.30,"Product 5",Rotterdam,Netherlands,"Ole Group",Rotterdam-Netherlands
805,08-05-2013,44,Export,USD,NXH382,55,9,6,837.50,5025.00,527.63,"Product 9",Dusseldorf,Germany,"Winthrop ",Dusseldorf-Germany
806,09-05-2013,7,Wholesale,USD,AXW291,14,1,10,1782.20,17822.00,1051.50,"Product 1",Kharkov,Ukraine,"New Ltd",Kharkov-Ukraine
807,09-05-2013,29,Wholesale,USD,GUT930,31,9,7,998.30,6988.10,439.25,"Product 9",RIGA,Latvia,"Apotheca  Ltd",RIGA-Latvia
808,09-05-2013,31,Wholesale,USD,NXH382,58,2,10,3999.90,39999.00,2679.93,"Product 2",Malaga,Spain,"Uriel Group",Malaga-Spain
809,09-05-2013,31,Distributor,USD,NXH382,55,1,8,1896.10,15168.80,1118.70,"Product 1",Dusseldorf,Germany,"Uriel Group",Dusseldorf-Germany
810,09-05-2013,35,Wholesale,USD,AXW291,28,2,12,1038.50,12462.00,477.71,"Product 2",Zaporozhye,Ukraine,"Amylin Group",Zaporozhye-Ukraine
811,10-05-2013,43,Distributor,USD,AXW291,31,7,11,3839.10,42230.10,3071.28,"Product 7",RIGA,Latvia,"Exact-Rx  Corp",RIGA-Latvia
812,10-05-2013,5,Wholesale,USD,AXW291,24,9,10,743.70,7437.00,535.46,"Product 9",Odessa,Ukraine,"Procter Corp",Odessa-Ukraine
813,10-05-2013,20,Wholesale,USD,AXW291,17,11,8,2445.50,19564.00,1100.48,"Product 11","Munchen (Munich)",Germany,"Pacific Ltd","Munchen (Munich)-Germany"
814,10-05-2013,42,Wholesale,USD,NXH382,54,11,11,2613.00,28743.00,1463.28,"Product 11",Poznan,Poland,"Llorens Ltd",Poznan-Poland
815,10-05-2013,14,Distributor,USD,GUT930,36,10,11,187.60,2063.60,127.57,"Product 10",Krakow,Poland,"Linde ",Krakow-Poland
816,10-05-2013,34,Wholesale,USD,GUT930,36,1,11,5494.00,60434.00,3845.80,"Product 1",Krakow,Poland,"OUR Ltd",Krakow-Poland
817,10-05-2013,20,Distributor,USD,GUT930,42,1,9,5782.10,52038.90,4625.68,"Product 1",Palermo,Italy,"Pacific Ltd",Palermo-Italy
818,11-05-2013,42,Distributor,USD,AXW291,6,11,8,3872.60,30980.80,2052.48,"Product 11",PARIS,France,"Llorens Ltd",PARIS-France
819,11-05-2013,22,Export,USD,NXH382,47,4,9,6445.40,58008.60,3544.97,"Product 4",Glasgow,UK,"Capweld ",Glasgow-UK
820,11-05-2013,42,Distributor,USD,AXW291,18,7,7,227.80,1594.60,93.40,"Product 7","PRAHA (Prague)","Czech Republic","Llorens Ltd","PRAHA (Prague)-Czech Republic"
821,11-05-2013,11,Distributor,USD,AXW291,4,7,9,247.90,2231.10,151.22,"Product 7",ROMA,Italy,"Apollo Ltd",ROMA-Italy
822,12-05-2013,37,Distributor,USD,AXW291,19,7,5,1031.80,5159.00,763.53,"Product 7",SOFIA,Bulgaria,"AuroMedics Corp",SOFIA-Bulgaria
823,12-05-2013,45,Distributor,USD,FLR025,64,11,11,2237.80,24615.80,1499.33,"Product 11",Mykolaiv,Ukraine,"Nipro ",Mykolaiv-Ukraine
824,12-05-2013,11,Wholesale,USD,AXW291,22,8,11,1179.20,12971.20,825.44,"Product 8","Napoli (Naples)",Italy,"Apollo Ltd","Napoli (Naples)-Italy"
825,12-05-2013,50,Distributor,USD,GUT930,43,11,12,2378.50,28542.00,1546.03,"Product 11",KISHINEV,Moldova,"Sundial ",KISHINEV-Moldova
826,12-05-2013,49,Export,USD,AXW291,24,11,12,1025.10,12301.20,768.83,"Product 11",Odessa,Ukraine,"Bare ",Odessa-Ukraine
827,12-05-2013,44,Export,USD,AXW291,25,9,5,1802.30,9011.50,720.92,"Product 9","Koln (Cologne)",Germany,"Winthrop ","Koln (Cologne)-Germany"
828,12-05-2013,27,Wholesale,USD,AXW291,22,13,5,1916.20,9581.00,1015.59,"Product 13","Napoli (Naples)",Italy,"Wuxi Group","Napoli (Naples)-Italy"
829,12-05-2013,33,Distributor,USD,AXW291,15,11,8,3021.70,24173.60,1661.94,"Product 11",Barcelona,Spain,"Trigen ",Barcelona-Spain
830,12-05-2013,23,Wholesale,USD,AXW291,15,4,6,2251.20,13507.20,1710.91,"Product 4",Barcelona,Spain,"E. Ltd",Barcelona-Spain
831,13-05-2013,8,Wholesale,USD,AXW291,28,5,8,2619.70,20957.60,1074.08,"Product 5",Zaporozhye,Ukraine,"Medsep Group",Zaporozhye-Ukraine
832,13-05-2013,33,Wholesale,USD,GUT930,41,4,10,2010.00,20100.00,884.40,"Product 4",Sevilla,Spain,"Trigen ",Sevilla-Spain
833,14-05-2013,31,Wholesale,USD,AXW291,16,12,11,1145.70,12602.70,687.42,"Product 12","Milano (Milan)",Italy,"Uriel Group","Milano (Milan)-Italy"
834,14-05-2013,43,Wholesale,USD,GUT930,46,11,6,3618.00,21708.00,1447.20,"Product 11","Wroclaw (Breslau)",Poland,"Exact-Rx  Corp","Wroclaw (Breslau)-Poland"
835,14-05-2013,19,Wholesale,USD,GUT930,39,11,9,3551.00,31959.00,2982.84,"Product 11",Leeds,UK,"Qualitest ",Leeds-UK
836,14-05-2013,3,Distributor,USD,GUT930,40,9,5,944.70,4723.50,736.87,"Product 9","Kryvy Rig",Ukraine,"Elorac  Corp","Kryvy Rig-Ukraine"
837,15-05-2013,26,Export,USD,AXW291,6,1,9,174.20,1567.80,74.91,"Product 1",PARIS,France,"Mylan Corp",PARIS-France
838,15-05-2013,3,Distributor,USD,AXW291,3,11,8,1809.00,14472.00,1465.29,"Product 11",MADRID,Spain,"Elorac  Corp",MADRID-Spain
839,15-05-2013,19,Wholesale,USD,AXW291,11,7,5,3993.20,19966.00,1876.80,"Product 7","WARSZAWA (Warsaw)",Poland,"Qualitest ","WARSZAWA (Warsaw)-Poland"
840,16-05-2013,23,Wholesale,USD,AXW291,17,2,6,1005.00,6030.00,793.95,"Product 2","Munchen (Munich)",Germany,"E. Ltd","Munchen (Munich)-Germany"
841,16-05-2013,15,Wholesale,USD,AXW291,27,11,6,3819.00,22914.00,2176.83,"Product 11",ZAGREB,Croatia,"Rochester Ltd",ZAGREB-Croatia
842,16-05-2013,49,Wholesale,USD,GUT930,39,2,12,2251.20,27014.40,968.02,"Product 2",Leeds,UK,"Bare ",Leeds-UK
843,16-05-2013,1,Wholesale,USD,AXW291,19,11,10,964.80,9648.00,665.71,"Product 11",SOFIA,Bulgaria,"Avon Corp",SOFIA-Bulgaria
844,17-05-2013,33,Wholesale,USD,NXH382,56,11,11,1018.40,11202.40,733.25,"Product 11","LISBOA (Lisbon)",Portugal,"Trigen ","LISBOA (Lisbon)-Portugal"
845,17-05-2013,31,Export,USD,NXH382,60,9,8,261.30,2090.40,117.59,"Product 9",Sheffield,UK,"Uriel Group",Sheffield-UK
846,17-05-2013,27,Wholesale,USD,GUT930,35,11,7,2887.70,20213.90,1530.48,"Product 11",STOCKHOLM,Sweden,"Wuxi Group",STOCKHOLM-Sweden
847,17-05-2013,2,Distributor,USD,AXW291,26,2,9,1098.80,9889.20,857.06,"Product 2","Torino (Turin)",Italy,"WakeFern ","Torino (Turin)-Italy"
848,17-05-2013,36,Wholesale,USD,AXW291,1,1,9,2217.70,19959.30,1596.74,"Product 1",LONDON,UK,"O.E. Ltd",LONDON-UK
849,17-05-2013,16,Wholesale,USD,AXW291,17,11,8,254.60,2036.80,165.49,"Product 11","Munchen (Munich)",Germany,"3LAB  Ltd","Munchen (Munich)-Germany"
850,17-05-2013,50,Distributor,USD,AXW291,11,11,12,2432.10,29185.20,2018.64,"Product 11","WARSZAWA (Warsaw)",Poland,"Sundial ","WARSZAWA (Warsaw)-Poland"
851,17-05-2013,15,Wholesale,USD,GUT930,43,11,12,2499.10,29989.20,1624.42,"Product 11",KISHINEV,Moldova,"Rochester Ltd",KISHINEV-Moldova
852,17-05-2013,19,Wholesale,USD,FLR025,65,13,6,3564.40,21386.40,1497.05,"Product 13",OSLO,Norway,"Qualitest ",OSLO-Norway
853,17-05-2013,17,Wholesale,USD,AXW291,21,5,7,2532.60,17728.20,1595.54,"Product 5",Donetsk,Ukraine,"Pure Group",Donetsk-Ukraine
854,18-05-2013,18,Wholesale,USD,AXW291,16,2,6,1768.80,10612.80,1043.59,"Product 2","Milano (Milan)",Italy,"Eminence Corp","Milano (Milan)-Italy"
855,18-05-2013,12,Distributor,USD,NXH382,58,1,7,2445.50,17118.50,1222.75,"Product 1",Malaga,Spain,"Medline ",Malaga-Spain
856,19-05-2013,30,Wholesale,USD,AXW291,9,13,10,5855.80,58558.00,4567.52,"Product 13",Hamburg,Germany,"S.S.S. Group",Hamburg-Germany
857,19-05-2013,36,Wholesale,USD,GUT930,38,7,8,3979.80,31838.40,3223.64,"Product 7",AMSTERDAM,Netherlands,"O.E. Ltd",AMSTERDAM-Netherlands
858,19-05-2013,14,Distributor,USD,GUT930,41,5,6,964.80,5788.80,443.81,"Product 5",Sevilla,Spain,"Linde ",Sevilla-Spain
859,19-05-2013,29,Wholesale,USD,GUT930,41,7,7,247.90,1735.30,158.66,"Product 7",Sevilla,Spain,"Apotheca  Ltd",Sevilla-Spain
860,20-05-2013,29,Distributor,USD,GUT930,46,4,10,3189.20,31892.00,2264.33,"Product 4","Wroclaw (Breslau)",Poland,"Apotheca  Ltd","Wroclaw (Breslau)-Poland"
861,20-05-2013,50,Wholesale,USD,NXH382,57,2,7,5339.90,37379.30,2830.15,"Product 2",HELSINKI,Finland,"Sundial ",HELSINKI-Finland
862,20-05-2013,47,Wholesale,USD,AXW291,7,11,11,1139.00,12529.00,717.57,"Product 11","BUCURESTI (Bucharest)",Romania,"Niconovum Corp","BUCURESTI (Bucharest)-Romania"
863,20-05-2013,13,Distributor,USD,AXW291,27,7,7,207.70,1453.90,91.39,"Product 7",ZAGREB,Croatia,"Ole Group",ZAGREB-Croatia
864,20-05-2013,41,Export,USD,NXH382,55,1,6,2345.00,14070.00,1242.85,"Product 1",Dusseldorf,Germany,"Weimei Corp",Dusseldorf-Germany
865,20-05-2013,39,Wholesale,USD,AXW291,18,7,11,2432.10,26753.10,1824.08,"Product 7","PRAHA (Prague)","Czech Republic","Victory Ltd","PRAHA (Prague)-Czech Republic"
866,20-05-2013,21,Distributor,USD,GUT930,45,9,12,1112.20,13346.40,578.34,"Product 9","Frankfurt am Main",Germany,"Ohio ","Frankfurt am Main-Germany"
867,21-05-2013,32,Distributor,USD,AXW291,27,2,12,1098.80,13185.60,670.27,"Product 2",ZAGREB,Croatia,"OHTA'S Corp",ZAGREB-Croatia
868,21-05-2013,25,Wholesale,USD,NXH382,56,5,10,1159.10,11591.00,741.82,"Product 5","LISBOA (Lisbon)",Portugal,"Prasco Group","LISBOA (Lisbon)-Portugal"
869,21-05-2013,25,Wholesale,USD,AXW291,29,7,6,2666.60,15999.60,1253.30,"Product 7",Lodz,Poland,"Prasco Group",Lodz-Poland
870,21-05-2013,7,Wholesale,USD,NXH382,56,11,7,2834.10,19838.70,1190.32,"Product 11","LISBOA (Lisbon)",Portugal,"New Ltd","LISBOA (Lisbon)-Portugal"
871,21-05-2013,49,Wholesale,USD,AXW291,15,11,8,3953.00,31624.00,2450.86,"Product 11",Barcelona,Spain,"Bare ",Barcelona-Spain
872,22-05-2013,9,Distributor,USD,NXH382,49,7,6,1762.10,10572.60,1127.74,"Product 7",Essen,Germany,"Ei ",Essen-Germany
873,22-05-2013,30,Export,USD,NXH382,60,7,11,2592.90,28521.90,1400.17,"Product 7",Sheffield,UK,"S.S.S. Group",Sheffield-UK
874,22-05-2013,35,Wholesale,USD,AXW291,15,2,12,2505.80,30069.60,1378.19,"Product 2",Barcelona,Spain,"Amylin Group",Barcelona-Spain
875,22-05-2013,6,Wholesale,USD,FLR025,65,7,5,194.30,971.50,137.95,"Product 7",OSLO,Norway,"PEDIFIX  Corp",OSLO-Norway
876,22-05-2013,33,Wholesale,USD,FLR025,64,10,9,5822.30,52400.70,2852.93,"Product 10",Mykolaiv,Ukraine,"Trigen ",Mykolaiv-Ukraine
877,22-05-2013,37,Distributor,USD,NXH382,58,5,12,1815.70,21788.40,1434.40,"Product 5",Malaga,Spain,"AuroMedics Corp",Malaga-Spain
878,23-05-2013,40,Wholesale,USD,GUT930,35,9,9,3906.10,35154.90,2148.36,"Product 9",STOCKHOLM,Sweden,"Select ",STOCKHOLM-Sweden
879,23-05-2013,22,Wholesale,USD,GUT930,43,1,11,3926.20,43188.20,1766.79,"Product 1",KISHINEV,Moldova,"Capweld ",KISHINEV-Moldova
880,23-05-2013,5,Wholesale,USD,AXW291,31,11,9,6123.80,55114.20,4960.28,"Product 11",RIGA,Latvia,"Procter Corp",RIGA-Latvia
881,23-05-2013,25,Export,USD,AXW291,11,4,12,1132.30,13587.60,962.46,"Product 4","WARSZAWA (Warsaw)",Poland,"Prasco Group","WARSZAWA (Warsaw)-Poland"
882,23-05-2013,29,Export,USD,GUT930,43,5,10,3859.20,38592.00,2315.52,"Product 5",KISHINEV,Moldova,"Apotheca  Ltd",KISHINEV-Moldova
883,24-05-2013,3,Distributor,USD,GUT930,41,2,6,797.30,4783.80,454.46,"Product 2",Sevilla,Spain,"Elorac  Corp",Sevilla-Spain
884,24-05-2013,21,Distributor,USD,NXH382,57,5,9,5380.10,48420.90,3174.26,"Product 5",HELSINKI,Finland,"Ohio ",HELSINKI-Finland
885,24-05-2013,6,Wholesale,USD,AXW291,25,5,12,3986.50,47838.00,2870.28,"Product 5","Koln (Cologne)",Germany,"PEDIFIX  Corp","Koln (Cologne)-Germany"
886,24-05-2013,8,Distributor,USD,AXW291,4,11,10,1219.40,12194.00,951.13,"Product 11",ROMA,Italy,"Medsep Group",ROMA-Italy
887,25-05-2013,16,Distributor,USD,GUT930,34,3,7,1681.70,11771.90,1345.36,"Product 3",Salonika,Greece,"3LAB  Ltd",Salonika-Greece
888,25-05-2013,50,Wholesale,USD,AXW291,4,7,11,174.20,1916.20,80.13,"Product 7",ROMA,Italy,"Sundial ",ROMA-Italy
889,25-05-2013,31,Wholesale,USD,AXW291,25,7,10,3865.90,38659.00,1739.66,"Product 7","Koln (Cologne)",Germany,"Uriel Group","Koln (Cologne)-Germany"
890,25-05-2013,14,Wholesale,USD,AXW291,30,11,10,5132.20,51322.00,2514.78,"Product 11",Marseille,France,"Linde ",Marseille-France
891,25-05-2013,21,Export,USD,AXW291,20,1,6,1829.10,10974.60,987.71,"Product 1",Dnepropetrovsk,Ukraine,"Ohio ",Dnepropetrovsk-Ukraine
892,25-05-2013,24,Wholesale,USD,FLR025,64,11,11,3162.40,34786.40,2023.94,"Product 11",Mykolaiv,Ukraine,"Burt's Corp",Mykolaiv-Ukraine
893,26-05-2013,4,Distributor,USD,AXW291,1,14,11,6103.70,67140.70,2746.67,"Product 14",LONDON,UK,"ETUDE Ltd",LONDON-UK
894,26-05-2013,23,Distributor,USD,GUT930,43,6,10,750.40,7504.00,600.32,"Product 6",KISHINEV,Moldova,"E. Ltd",KISHINEV-Moldova
895,26-05-2013,22,Distributor,USD,GUT930,41,13,10,167.50,1675.00,100.50,"Product 13",Sevilla,Spain,"Capweld ",Sevilla-Spain
896,26-05-2013,48,Wholesale,USD,GUT930,36,5,5,2653.20,13266.00,2069.50,"Product 5",Krakow,Poland,"Fenwal  Corp",Krakow-Poland
897,26-05-2013,14,Distributor,USD,AXW291,2,11,11,3008.30,33091.30,1594.40,"Product 11",BERLIN,Germany,"Linde ",BERLIN-Germany
898,26-05-2013,9,Distributor,USD,NXH382,48,1,5,690.10,3450.50,338.15,"Product 1",Zaragoza,Spain,"Ei ",Zaragoza-Spain
899,27-05-2013,26,Distributor,USD,AXW291,21,5,10,1031.80,10318.00,474.63,"Product 5",Donetsk,Ukraine,"Mylan Corp",Donetsk-Ukraine
900,27-05-2013,18,Wholesale,USD,FLR025,65,3,7,884.40,6190.80,371.45,"Product 3",OSLO,Norway,"Eminence Corp",OSLO-Norway
901,27-05-2013,26,Distributor,USD,AXW291,20,5,8,1118.90,8951.20,469.94,"Product 5",Dnepropetrovsk,Ukraine,"Mylan Corp",Dnepropetrovsk-Ukraine
902,27-05-2013,20,Wholesale,USD,AXW291,25,2,10,2338.30,23383.00,958.70,"Product 2","Koln (Cologne)",Germany,"Pacific Ltd","Koln (Cologne)-Germany"
903,27-05-2013,13,Wholesale,USD,AXW291,22,13,12,810.70,9728.40,551.28,"Product 13","Napoli (Naples)",Italy,"Ole Group","Napoli (Naples)-Italy"
904,27-05-2013,4,Wholesale,USD,AXW291,24,3,5,3932.90,19664.50,1651.82,"Product 3",Odessa,Ukraine,"ETUDE Ltd",Odessa-Ukraine
905,27-05-2013,33,Distributor,USD,AXW291,16,2,12,844.20,10130.40,337.68,"Product 2","Milano (Milan)",Italy,"Trigen ","Milano (Milan)-Italy"
906,28-05-2013,19,Distributor,USD,GUT930,40,13,8,180.90,1447.20,119.39,"Product 13","Kryvy Rig",Ukraine,"Qualitest ","Kryvy Rig-Ukraine"
907,29-05-2013,28,Wholesale,USD,NXH382,47,2,6,2365.10,14190.60,1986.68,"Product 2",Glasgow,UK,"Dharma Ltd",Glasgow-UK
908,29-05-2013,45,Wholesale,USD,AXW291,18,11,11,2358.40,25942.40,1084.86,"Product 11","PRAHA (Prague)","Czech Republic","Nipro ","PRAHA (Prague)-Czech Republic"
909,29-05-2013,22,Wholesale,USD,GUT930,38,1,7,1748.70,12240.90,1171.63,"Product 1",AMSTERDAM,Netherlands,"Capweld ",AMSTERDAM-Netherlands
910,29-05-2013,30,Export,USD,GUT930,39,7,9,1822.40,16401.60,1202.78,"Product 7",Leeds,UK,"S.S.S. Group",Leeds-UK
911,29-05-2013,20,Wholesale,USD,FLR025,66,7,11,824.10,9065.10,684.00,"Product 7","KOBENHAVN (Copenhagen)",Denmark,"Pacific Ltd","KOBENHAVN (Copenhagen)-Denmark"
912,29-05-2013,3,Wholesale,USD,FLR025,62,14,6,1882.70,11296.20,1317.89,"Product 14",Duisburg,Germany,"Elorac  Corp",Duisburg-Germany
913,29-05-2013,6,Distributor,USD,AXW291,17,5,11,3819.00,42009.00,1565.79,"Product 5","Munchen (Munich)",Germany,"PEDIFIX  Corp","Munchen (Munich)-Germany"
914,30-05-2013,8,Wholesale,USD,NXH382,54,11,10,1085.40,10854.00,672.95,"Product 11",Poznan,Poland,"Medsep Group",Poznan-Poland
915,30-05-2013,8,Wholesale,USD,NXH382,51,1,9,1072.00,9648.00,857.60,"Product 1",Dortmund,Germany,"Medsep Group",Dortmund-Germany
916,31-05-2013,39,Wholesale,USD,AXW291,27,8,7,1051.90,7363.30,441.80,"Product 8",ZAGREB,Croatia,"Victory Ltd",ZAGREB-Croatia
917,31-05-2013,14,Export,USD,GUT930,42,9,12,1025.10,12301.20,584.31,"Product 9",Palermo,Italy,"Linde ",Palermo-Italy
918,31-05-2013,7,Distributor,USD,GUT930,33,13,10,2231.10,22311.00,1026.31,"Product 13","ATHINAI (Athens)",Greece,"New Ltd","ATHINAI (Athens)-Greece"
919,31-05-2013,3,Export,USD,GUT930,33,1,5,261.30,1306.50,117.59,"Product 1","ATHINAI (Athens)",Greece,"Elorac  Corp","ATHINAI (Athens)-Greece"
920,31-05-2013,35,Distributor,USD,AXW291,9,2,9,3524.20,31717.80,2960.33,"Product 2",Hamburg,Germany,"Amylin Group",Hamburg-Germany
921,01-06-2013,43,Export,USD,FLR025,64,1,7,3819.00,26733.00,3207.96,"Product 1",Mykolaiv,Ukraine,"Exact-Rx  Corp",Mykolaiv-Ukraine
922,01-06-2013,26,Distributor,USD,AXW291,12,4,5,3879.30,19396.50,2560.34,"Product 4","BEOGRAD (Belgrade)",Serbia,"Mylan Corp","BEOGRAD (Belgrade)-Serbia"
923,01-06-2013,41,Wholesale,USD,GUT930,39,2,10,227.80,2278.00,132.12,"Product 2",Leeds,UK,"Weimei Corp",Leeds-UK
924,01-06-2013,50,Wholesale,USD,GUT930,45,2,7,1145.70,8019.90,847.82,"Product 2","Frankfurt am Main",Germany,"Sundial ","Frankfurt am Main-Germany"
925,01-06-2013,27,Wholesale,USD,AXW291,8,11,6,2579.50,15477.00,1134.98,"Product 11",BUDAPEST,Hungary,"Wuxi Group",BUDAPEST-Hungary
926,02-06-2013,4,Distributor,USD,GUT930,43,5,12,1105.50,13266.00,464.31,"Product 5",KISHINEV,Moldova,"ETUDE Ltd",KISHINEV-Moldova
927,02-06-2013,32,Distributor,USD,NXH382,49,13,6,1762.10,10572.60,1215.85,"Product 13",Essen,Germany,"OHTA'S Corp",Essen-Germany
